fecha,año,mes,semana,dia_semana,nombre_dia,nombre_mes,trimestre,es_fin_semana,temporada,evento_especial,semana_navidad,semana_amor
2022-01-01,2022,1,52,5,Saturday,January,1,True,FW,Año Nuevo,False,False
2022-01-02,2022,1,52,6,Sunday,January,1,True,FW,Ninguno,False,False
2022-01-03,2022,1,1,0,Monday,January,1,False,FW,Ninguno,False,False
2022-01-04,2022,1,1,1,Tuesday,January,1,False,FW,Ninguno,False,False
2022-01-05,2022,1,1,2,Wednesday,January,1,False,FW,Ninguno,False,False
2022-01-06,2022,1,1,3,Thursday,January,1,False,FW,Ninguno,False,False
2022-01-07,2022,1,1,4,Friday,January,1,False,FW,Ninguno,False,False
2022-01-08,2022,1,1,5,Saturday,January,1,True,FW,Ninguno,False,False
2022-01-09,2022,1,1,6,Sunday,January,1,True,FW,Ninguno,False,False
2022-01-10,2022,1,2,0,Monday,January,1,False,FW,Ninguno,False,False
2022-01-11,2022,1,2,1,Tuesday,January,1,False,FW,Ninguno,False,False
2022-01-12,2022,1,2,2,Wednesday,January,1,False,FW,Ninguno,False,False
2022-01-13,2022,1,2,3,Thursday,January,1,False,FW,Ninguno,False,False
2022-01-14,2022,1,2,4,Friday,January,1,False,FW,Ninguno,False,False
2022-01-15,2022,1,2,5,Saturday,January,1,True,FW,Temporada Escolar,False,False
2022-01-16,2022,1,2,6,Sunday,January,1,True,FW,Ninguno,False,False
2022-01-17,2022,1,3,0,Monday,January,1,False,FW,Ninguno,False,False
2022-01-18,2022,1,3,1,Tuesday,January,1,False,FW,Ninguno,False,False
2022-01-19,2022,1,3,2,Wednesday,January,1,False,FW,Ninguno,False,False
2022-01-20,2022,1,3,3,Thursday,January,1,False,FW,Ninguno,False,False
2022-01-21,2022,1,3,4,Friday,January,1,False,FW,Ninguno,False,False
2022-01-22,2022,1,3,5,Saturday,January,1,True,FW,Ninguno,False,False
2022-01-23,2022,1,3,6,Sunday,January,1,True,FW,Ninguno,False,False
2022-01-24,2022,1,4,0,Monday,January,1,False,FW,Ninguno,False,False
2022-01-25,2022,1,4,1,Tuesday,January,1,False,FW,Ninguno,False,False
2022-01-26,2022,1,4,2,Wednesday,January,1,False,FW,Ninguno,False,False
